@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[14\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[13\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[10\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[9\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[6\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[5\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[2\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\duncan\git\forthcpu\register_file.v":19:9:19:17|Removing instance registers\[1\] (in view: work.register_file(verilog)) of type view:work.register(verilog) because it does not drive other instances.
@N: FX1184 |Applying syn_allowed_resources blockrams=240 on top level netlist register_file 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
