Model Technology ModelSim - Lattice FPGA Edition vlog 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:29:25 on Sep 03,2023
vlog -refresh -work C:/Users/Duncan/git/ForthCPU/machxo3l_vlg 
-- Refreshing module ANDabNX2
-- Refreshing module AO222S
-- Refreshing module aoi222x2v1s
-- Refreshing module ASC
-- Refreshing module asc_ee_tristate_keeper
-- Refreshing module asc_eeprom_bus
-- Refreshing module asc_i2c
-- Refreshing module asc_i2c_addr
-- Refreshing module asc_reno_cfgreg_array_imon
-- Refreshing module asc_reno_cfgreg_array_north
-- Refreshing module asc_reno_cfgreg_array_vmon
-- Refreshing module asc_reno_cfgreg_array_vmon_model
-- Refreshing module asc_reno_cfgreg_array_west
-- Refreshing module asc_reno_mfg_array
-- Refreshing module asc_reno_trim_array
-- Refreshing module asc_reno_volreg_interface
-- Refreshing module asc_tristate_if
-- Refreshing module asc_vmon_bus
-- Refreshing module asc_vmon_tristate_keeper
-- Refreshing module bidir_od_pad
-- Refreshing module bidir_pd_pad
-- Refreshing module bidir_pu_pad
-- Refreshing module BUFX4
-- Refreshing module car_linkcnt
-- Refreshing UDP CDCHK_UDP
-- Refreshing module cfg_act_senser
-- Refreshing module cfg_bse
-- Refreshing module cfg_cdu
-- Refreshing module cfg_clk
-- Refreshing module cfg_cntl
-- Refreshing module cfg_crc16
-- Refreshing module cfg_data
-- Refreshing module cfg_dec
-- Refreshing module cfg_div
-- Refreshing module cfg_div_smclk
-- Refreshing module cfg_driver
-- Refreshing module cfg_fifo
-- Refreshing module cfg_i2c
-- Refreshing module cfg_logic
-- Refreshing module cfg_pdec
-- Refreshing module cfg_pdrv
-- Refreshing module cfg_port
-- Refreshing module cfg_prog_wakeup
-- Refreshing module cfg_qual
-- Refreshing module cfg_refresh
-- Refreshing module cfg_register
-- Refreshing module cfgaddrreg_upctr
-- Refreshing module cfgrst_gen
-- Refreshing module CKHS_AND2X2
-- Refreshing module CKHS_BUFX16
-- Refreshing module CKHS_BUFX2
-- Refreshing module CKHS_BUFX4
