Model Technology ModelSim - Lattice FPGA Edition vlog 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 14:30:05 on Oct 08,2023
vlog -refresh -work C:/Users/Duncan/git/ForthCPU/ecp5u 
-- Refreshing module ASC
-- Refreshing module asc_ee_tristate_keeper
-- Refreshing module asc_eeprom_bus
-- Refreshing module asc_i2c
-- Refreshing module asc_i2c_addr
-- Refreshing module asc_reno_cfgreg_array_imon
-- Refreshing module asc_reno_cfgreg_array_north
-- Refreshing module asc_reno_cfgreg_array_vmon
-- Refreshing module asc_reno_cfgreg_array_vmon_model
-- Refreshing module asc_reno_cfgreg_array_west
-- Refreshing module asc_reno_mfg_array
-- Refreshing module asc_reno_trim_array
-- Refreshing module asc_reno_volreg_interface
-- Refreshing module asc_tristate_if
-- Refreshing module asc_vmon_bus
-- Refreshing module asc_vmon_tristate_keeper
-- Refreshing module aux_refclkbufinr
-- Refreshing module bidir_od_pad
-- Refreshing module bidir_pd_pad
-- Refreshing module bidir_pu_pad
-- Refreshing module BUFX4
-- Refreshing module car_linkcnt
-- Refreshing module cfgaddrreg_upctr
-- Refreshing module chif
-- Refreshing module CKHS_BUFX4
-- Refreshing module CKHS_INVX1
-- Refreshing module CKHS_MUX2X2
-- Refreshing module CKHS_MUX4X2
-- Refreshing module CLKGATE_AND
-- Refreshing module clt_cmp
-- Refreshing module clt_cmp_bit
-- Refreshing module clt_daci
-- Refreshing module clt_eval
-- Refreshing module clt_fadd
-- Refreshing module clt_pfmux
-- Refreshing module clt_rca
-- Refreshing module clt_sch
-- Refreshing module clt_sysi
-- Refreshing module clt_top
-- Refreshing module control
-- Refreshing module crc_cfg
-- Refreshing module crc_circ
-- Refreshing module crc_decmux
-- Refreshing module crc_upctr
-- Refreshing module ctc_ram
-- Refreshing module dcu_top
-- Refreshing module DCUA
-- Refreshing module DELAYLINE
-- Refreshing UDP dff_r
-- Refreshing UDP dff_r_err
-- Refreshing module dif
-- Refreshing module dig_top
-- Refreshing module dig_top_east
-- Refreshing module dig_top_north
-- Refreshing module e3_cdr
-- Refreshing module e3bis_ch_ptn_cmp
-- Refreshing module e3bis_ch_ptn_gen
-- Refreshing module e3bis_ch_timer
-- Refreshing module e3bis_chbist_jj
-- Refreshing module e3bis_cmp_stm
-- Refreshing module e3bis_head_founder
-- Refreshing module e3bis_random_data_gen
-- Refreshing module e3clk_bias_yg
-- Refreshing module e3clk_biasgen
-- Refreshing module e3clk_fntend_yg
-- Refreshing module e3clk_slfbias_yg
-- Refreshing module e3clk_term50_yg
-- Refreshing module e3lol_det_model
-- Refreshing module e3pci_det_jj
-- Refreshing module erase_prgm_slotrange_mux
