C:\lscc\diamond\3.12\synpbase\bin64\c_hdl.exe  -osyn  C:\Users\Duncan\git\ForthCPU\impl1\synwork\ForthCPU_impl1_comp.srs  -top  testbench  -hdllog  C:\Users\Duncan\git\ForthCPU\impl1\synlog\ForthCPU_impl1_compiler.srr  -encrypt  -mp  4  -verification_mode 0 -rtl_xmr_naming  -verilog  -prodtype  synplify_pro  -dspmac -fixsmult -infer_seqShift -nram -sdff_counter -divnmod -nostructver   -I C:\Users\Duncan\git\ForthCPU  -I C:\Users\Duncan\git\ForthCPU\impl1\  -I C:\lscc\diamond\3.12\synpbase\lib   -sysv  -devicelib  C:\lscc\diamond\3.12\synpbase\lib\lucent\machxo3l.v  -devicelib  C:\lscc\diamond\3.12\synpbase\lib\lucent\pmi_def.v  -encrypt  -pro  -dmgen  C:\Users\Duncan\git\ForthCPU\impl1\dm  -ui -fid2 -ram -sharing on -ll 2000 -autosm  -D_MULTIPLE_FILE_COMPILATION_UNIT_  -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\registers.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\alu.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\data_sources.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\multiplier.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\forth_cpu.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\forth_cpu_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\instruction_decode.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\instruction_decoder_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\register.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\register_file.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\register_file_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\source\register_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\data_sources_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\forth_cpu_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\instruction_decoder_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\register_file_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\register_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\regs_testbench.v -lib work -fsysv C:\Users\Duncan\git\ForthCPU\impl1\tests\testbench.v  -jobname  "compiler" 
relcom:..\..\..\..\..\..\lscc\diamond\3.12\synpbase\bin64\c_hdl.exe -osyn ..\synwork\ForthCPU_impl1_comp.srs -top testbench -hdllog ..\synlog\ForthCPU_impl1_compiler.srr -encrypt -mp 4 -verification_mode 0 -rtl_xmr_naming -verilog -prodtype synplify_pro -dspmac -fixsmult -infer_seqShift -nram -sdff_counter -divnmod -nostructver -I ..\..\..\ForthCPU -I ..\ -I ..\..\..\..\..\..\lscc\diamond\3.12\synpbase\lib -sysv -devicelib ..\..\..\..\..\..\lscc\diamond\3.12\synpbase\lib\lucent\machxo3l.v -devicelib ..\..\..\..\..\..\lscc\diamond\3.12\synpbase\lib\lucent\pmi_def.v -encrypt -pro -dmgen ..\dm -ui -fid2 -ram -sharing on -ll 2000 -autosm -D_MULTIPLE_FILE_COMPILATION_UNIT_ -lib work -fsysv ..\source\registers.v -lib work -fsysv ..\source\alu.v -lib work -fsysv ..\source\data_sources.v -lib work -fsysv ..\source\multiplier.v -lib work -fsysv ..\source\forth_cpu.v -lib work -fsysv ..\source\forth_cpu_testbench.v -lib work -fsysv ..\source\instruction_decode.v -lib work -fsysv ..\source\instruction_decoder_testbench.v -lib work -fsysv ..\source\register.v -lib work -fsysv ..\source\register_file.v -lib work -fsysv ..\source\register_file_testbench.v -lib work -fsysv ..\source\register_testbench.v -lib work -fsysv ..\tests\data_sources_testbench.v -lib work -fsysv ..\tests\forth_cpu_testbench.v -lib work -fsysv ..\tests\instruction_decoder_testbench.v -lib work -fsysv ..\tests\register_file_testbench.v -lib work -fsysv ..\tests\register_testbench.v -lib work -fsysv ..\tests\regs_testbench.v -lib work -fsysv ..\tests\testbench.v -jobname "compiler"
rc:2 success:0 runtime:1
file:..\synwork\ForthCPU_impl1_comp.srs|io:o|time:1693567504|size:1550|exec:0|csum:
file:..\synlog\ForthCPU_impl1_compiler.srr|io:o|time:1693567755|size:2757|exec:0|csum:
file:..\..\..\..\..\..\lscc\diamond\3.12\synpbase\lib\lucent\machxo3l.v|io:i|time:1628583068|size:53334|exec:0|csum:BEFB982BE483587B26B156E884C15512
file:..\..\..\..\..\..\lscc\diamond\3.12\synpbase\lib\lucent\pmi_def.v|io:i|time:1628583068|size:40584|exec:0|csum:62845CEC2BB6FEBE1BA059B1E18015F4
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\registers.v|io:i|time:1693157134|size:375|exec:0|csum:9CC9388A14D18F02A6FC18246B1F09AA
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\alu.v|io:i|time:1693243717|size:2250|exec:0|csum:FC56DC60801BDF4A60F70C6CB3E568A2
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\data_sources.v|io:i|time:1693242025|size:1112|exec:0|csum:3F603D34F9CA5519D30CB7624A32044A
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\multiplier.v|io:i|time:1693151529|size:143|exec:0|csum:D52C273EB14B7D7490B1C50D76D18DE0
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\forth_cpu.v|io:i|time:1693244235|size:1603|exec:0|csum:C140A1F4121F95A6CCE183898AF0EAB7
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\forth_cpu_testbench.v|io:i|time:0|size:-1|exec:0|csum:
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\instruction_decode.v|io:i|time:1693331140|size:4669|exec:0|csum:0D683A42FE2C379A23B7A2EA49248BB8
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\instruction_decoder_testbench.v|io:i|time:0|size:-1|exec:0|csum:
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\register.v|io:i|time:1693327393|size:664|exec:0|csum:77ADD034F2D77987A7E168345EADD219
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\register_file.v|io:i|time:1693329038|size:1232|exec:0|csum:E4F011E2E31105A3D5EF70125BED9125
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\register_file_testbench.v|io:i|time:0|size:-1|exec:0|csum:
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\source\register_testbench.v|io:i|time:0|size:-1|exec:0|csum:
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\data_sources_testbench.v|io:i|time:1693159981|size:1083|exec:0|csum:4455E865801A3EEE69D8704B3FBB6892
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\forth_cpu_testbench.v|io:i|time:1693244513|size:2659|exec:0|csum:F9EB93144C674ED2DE90CB75D1C1A705
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\instruction_decoder_testbench.v|io:i|time:1693331466|size:1831|exec:0|csum:7CBE41F4A044320F82576DEFC14084D7
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\register_file_testbench.v|io:i|time:1693328965|size:1220|exec:0|csum:9A1FD2BE269E2EF7654077CE8000F2DC
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\register_testbench.v|io:i|time:1693327273|size:1264|exec:0|csum:3CFB500BA0F9864BAADC61BB7B1C405E
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\regs_testbench.v|io:i|time:1693158391|size:752|exec:0|csum:D62BA32A0418DE4ADF7F7306204607E1
file:.\-fsysv|io:i|time:0|size:-1|exec:0|csum:
file:..\tests\testbench.v|io:i|time:1693242679|size:1572|exec:0|csum:0BA6075B6497880713A479196FF255DE
file:..\..\..\..\..\..\lscc\diamond\3.12\synpbase\bin64\c_hdl.exe|io:i|time:1628583404|size:5754368|exec:1|csum:EF00E91BAA13FCD84C7D68B353143F73
